file_name,field,outputs_value,evaluate_value,comparison_result
"1.json","date","2024-07-28","2024-07-28","✅"
"1.json","invoice_number","T7290001032420","T7290001032420","✅"
"1.json","store_name","ヨウフクオナオシマルシェ カスカ テン","ヨウフクオナオシマルシェ","✅"
"1.json","tax_10_amount","150","1650","❌"
"1.json","tax_8_amount","0","0","✅"
"1.json","total_amount","1650","1650","✅"
"2.json","date","2024-07-28","2024-07-28","✅"
"2.json","invoice_number","","T7290002023922","❌"
"2.json","store_name","マクドナルド那珂川店","マクドナルド","✅"
"2.json","tax_10_amount","0","0","✅"
"2.json","tax_8_amount","3050","3050","✅"
"2.json","total_amount","3050","3050","✅"
"3.json","date","2024-07-27","2024-07-27","✅"
"3.json","invoice_number","T4290001082071","T4290001082071","✅"
"3.json","store_name","福岡空港 国内線駐車場","福岡国際空港","✅"
"3.json","tax_10_amount","1000","1000","✅"
"3.json","tax_8_amount","0","0","✅"
"3.json","total_amount","1000","1000","✅"
"4.json","date","2024-07-27","2024-07-27","✅"
"4.json","invoice_number","T8010001140514","T8010001140514","✅"
"4.json","store_name","三井のリパーク リバーク恵比寿西1丁目第2","三井不動産リアルティ","✅"
"4.json","tax_10_amount","7700","7700","✅"
"4.json","tax_8_amount","0","0","✅"
"4.json","total_amount","7700","7700","✅"
"5.json","date","2024-07-27","2024-07-27","✅"
"5.json","invoice_number","","T8010801018001","❌"
"5.json","store_name","国際自動車株式会社 東雲営業所","国際自動車","✅"
"5.json","tax_10_amount","0","3000","❌"
"5.json","tax_8_amount","272","0","❌"
"5.json","total_amount","3000","3000","✅"
"6.json","date","2024-07-27","2024-07-27","✅"
"6.json","invoice_number","T7010801014496","T7010801014496","✅"
"6.json","store_name","東京食賓館","東京食賓館","✅"
"6.json","tax_10_amount","0","0","✅"
"6.json","tax_8_amount","4000","4320","❌"
"6.json","total_amount","4320","4320","✅"
"7.json","date","2024-07-26","2024-07-26","✅"
"7.json","invoice_number","T8010001140514","T8010001140514","✅"
"7.json","store_name","三井のリパーク リバ葱比寿4丁目第6","三井不動産リアルティ","✅"
"7.json","tax_10_amount","1980","1980","✅"
"7.json","tax_8_amount","0","0","✅"
"7.json","total_amount","1980","1980","✅"
"8.json","date","2024-07-26","2024-07-26","✅"
"8.json","invoice_number","T3012401012446","T3012401012446","✅"
"8.json","store_name","寿交通株式会社","寿交通","✅"
"8.json","tax_10_amount","90","1000","❌"
"8.json","tax_8_amount","0","0","✅"
"8.json","total_amount","1000","1000","✅"
"9.json","date","2024-07-25","2024-07-25","✅"
"9.json","invoice_number","T4290001010081","T4290001010081","✅"
"9.json","store_name","株式会社福住","福住","✅"
"9.json","tax_10_amount","200","200","✅"
"9.json","tax_8_amount","0","0","✅"
"9.json","total_amount","200","200","✅"
"10.json","date","2024-07-24","2024-07-24","✅"
"10.json","invoice_number","T2290001025387","T2290001025387","✅"
"10.json","store_name","至極の焼鳥","至極の焼鳥種や","✅"
"10.json","tax_10_amount","0","20460","❌"
"10.json","tax_8_amount","0","0","✅"
"10.json","total_amount","20460","20460","✅"
"11.json","date","2024-07-24","2024-07-24","✅"
"11.json","invoice_number","T8290002002660","T8290002002660","✅"
"11.json","store_name","うなぎの黒田屋","うなぎの黒田屋","✅"
"11.json","tax_10_amount","7300","7300","✅"
"11.json","tax_8_amount","0","0","✅"
"11.json","total_amount","7300","7300","✅"
"12.json","date","2024-07-23","2024-07-23","✅"
"12.json","invoice_number","T2290001017087","T2290001017087","✅"
"12.json","store_name","Paper Plus","ペーパープラス","✅"
"12.json","tax_10_amount","1970","2167","❌"
"12.json","tax_8_amount","0","0","✅"
"12.json","total_amount","2167","2167","✅"
"13.json","date","2024-07-22","2024-07-22","✅"
"13.json","invoice_number","T13290002024635","T3290002024635","❌"
"13.json","store_name","Sailer","Sailer","✅"
"13.json","tax_10_amount","2400","2400","✅"
"13.json","tax_8_amount","0","0","✅"
"13.json","total_amount","2400","2400","✅"
"14.json","date","2024-07-20","2024-07-20","✅"
"14.json","invoice_number","T2290001069970","T2290001069970","✅"
"14.json","store_name","CONSI CAMP @裏大名","COWSI CAMP","✅"
"14.json","tax_10_amount","0","23700","❌"
"14.json","tax_8_amount","0","0","✅"
"14.json","total_amount","23700","23700","✅"
"15.json","date","2024-07-20","2024-07-20","✅"
"15.json","invoice_number","T1290001024349","T1290001024349","✅"
"15.json","store_name","エフパーキングシステムズ","株エフパーキングシステムズ","✅"
"15.json","tax_10_amount","60","600","❌"
"15.json","tax_8_amount","0","0","✅"
"15.json","total_amount","600","600","✅"
"16.json","date","2024-07-19","2024-07-19","✅"
"16.json","invoice_number","T4010001137274","T4010001137274","✅"
"16.json","store_name","銀天町1丁目駐車場","タイムズ24","✅"
"16.json","tax_10_amount","0","220","❌"
"16.json","tax_8_amount","0","0","✅"
"16.json","total_amount","220","220","✅"
"17.json","date","2024-07-19","2024-07-19","✅"
"17.json","invoice_number","T9290001025414","T9290001025414","✅"
"17.json","store_name","ドラッグストア コスモス 春日宝町店","ディスカウントドラッグコスモス","✅"
"17.json","tax_10_amount","298","298","✅"
"17.json","tax_8_amount","0","0","✅"
"17.json","total_amount","298","298","✅"
"18.json","date","2024-07-19","2024-07-19","✅"
"18.json","invoice_number","","","✅"
"18.json","store_name","La Festa","La Festa","✅"
"18.json","tax_10_amount","0","3500","❌"
"18.json","tax_8_amount","0","0","✅"
"18.json","total_amount","3500","3500","✅"
"19.json","date","2021-07-18","2024-07-18","❌"
"19.json","invoice_number","","T8290001020894","❌"
"19.json","store_name","大和ハウスパーキング(株)","大和ハウスパーキング","✅"
"19.json","tax_10_amount","0","300","❌"
"19.json","tax_8_amount","0","0","✅"
"19.json","total_amount","300","300","✅"
"20.json","date","2024-07-17","2024-07-17","✅"
"20.json","invoice_number","T9810184360367","T9810184360367","✅"
"20.json","store_name","鰻の成瀬 福岡姪浜店","鰻の成瀬","✅"
"20.json","tax_10_amount","4300","4300","✅"
"20.json","tax_8_amount","0","0","✅"
"20.json","total_amount","4300","4300","✅"
"21.json","date","2024-07-17","2024-07-17","✅"
"21.json","invoice_number","","","✅"
"21.json","store_name","パークス姪浜","パークス姪浜","✅"
"21.json","tax_10_amount","100","100","✅"
"21.json","tax_8_amount","0","0","✅"
"21.json","total_amount","100","100","✅"
"22.json","date","2024-07-17","2024-07-17","✅"
"22.json","invoice_number","T4180301005461","T4180301005461","✅"
"22.json","store_name","キャナリイ・ロウ 福岡春日店","Cannery Row","✅"
"22.json","tax_10_amount","15235","15235","✅"
"22.json","tax_8_amount","0","0","✅"
"22.json","total_amount","15235","15235","✅"
"23.json","date","2024-07-16","2024-07-16","✅"
"23.json","invoice_number","T829000","T8290001020894","❌"
"23.json","store_name","大和ハウスパーキング(株)","大和ハウスパーキング","✅"
"23.json","tax_10_amount","200","200","✅"
"23.json","tax_8_amount","0","0","✅"
"23.json","total_amount","200","200","✅"
"24.json","date","2024-07-15","2024-07-15","✅"
"24.json","invoice_number","T5120001253919","T5120001253919","✅"
"24.json","store_name","ラウンドワン 福岡天神店","ラウンドワン","✅"
"24.json","tax_10_amount","1905","20960","❌"
"24.json","tax_8_amount","0","0","✅"
"24.json","total_amount","720960","20960","❌"
"25.json","date","2024-07-15","2024-07-15","✅"
"25.json","invoice_number","","","✅"
"25.json","store_name","エステート・モア天神CP","エステートモア天神CP","✅"
"25.json","tax_10_amount","0","1700","❌"
"25.json","tax_8_amount","0","0","✅"
"25.json","total_amount","1700","1700","✅"
"26.json","date","2024-07-14","2024-07-14","✅"
"26.json","invoice_number","","","✅"
"26.json","store_name","Snack &c","Snack &c","✅"
"26.json","tax_10_amount","0","8300","❌"
"26.json","tax_8_amount","0","0","✅"
"26.json","total_amount","48300","8300","❌"
"27.json","date","2024-07-14","2024-07-14","✅"
"27.json","invoice_number","T9290001032617","T9290001032617","✅"
"27.json","store_name","株式会社アルゴリズム","アルゴリズム","✅"
"27.json","tax_10_amount","0","600","❌"
"27.json","tax_8_amount","0","0","✅"
"27.json","total_amount","600","600","✅"
"28.json","date","2024-07-13","2024-07-13","✅"
"28.json","invoice_number","T6290002028583","T6290002028583","✅"
"28.json","store_name","博多どげん海","博多どげん海","✅"
"28.json","tax_10_amount","0","6700","❌"
"28.json","tax_8_amount","0","0","✅"
"28.json","total_amount","6700","6700","✅"
"29.json","date","2021-07-13","2024-07-13","❌"
"29.json","invoice_number","","","✅"
"29.json","store_name","花うらら 博多駅前店","花うらら","✅"
"29.json","tax_10_amount","0","14000","❌"
"29.json","tax_8_amount","0","0","✅"
"29.json","total_amount","14000","14000","✅"
"30.json","date","2024-07-13","2024-07-13","✅"
"30.json","invoice_number","T1290001056598","T1290001056598","✅"
"30.json","store_name","(株)SEED","Club Sakura","✅"
"30.json","tax_10_amount","15000","15000","✅"
"30.json","tax_8_amount","0","0","✅"
"30.json","total_amount","15000","15000","✅"
"31.json","date","2024-07-13","2024-07-13","✅"
"31.json","invoice_number","T40100","","❌"
"31.json","store_name","タイムズ福岡合同庁舎","タイムズ24","✅"
"31.json","tax_10_amount","550","550","✅"
"31.json","tax_8_amount","0","0","✅"
"31.json","total_amount","550","550","✅"
"32.json","date","2024-07-13","2024-07-13","✅"
"32.json","invoice_number","T4010001137274","","❌"
"32.json","store_name","タイムズ24株式会社","タイムズ24","✅"
"32.json","tax_10_amount","0","1210","❌"
"32.json","tax_8_amount","0","0","✅"
"32.json","total_amount","1210","1210","✅"
"33.json","date","2024-07-10","2024-07-10","✅"
"33.json","invoice_number","T8810080201989","T8810080201989","✅"
"33.json","store_name","セブンイレブン春日星見ヶ丘店","セブンイレブン","✅"
"33.json","tax_10_amount","0","3744","❌"
"33.json","tax_8_amount","0","0","✅"
"33.json","total_amount","3744","3744","✅"
"34.json","date","2024-07-10","2024-07-10","✅"
"34.json","invoice_number","T4810377407277","T4810377407277","✅"
"34.json","store_name","淡路島バーガー 福岡志免店","淡路島バーガー","✅"
"34.json","tax_10_amount","0","0","✅"
"34.json","tax_8_amount","3580","3580","✅"
"34.json","total_amount","3580","3580","✅"
"35.json","date","2009-07-24","2024-07-24","❌"
"35.json","invoice_number","","","✅"
"35.json","store_name","B & I 天神","B & I","✅"
"35.json","tax_10_amount","0","100","❌"
"35.json","tax_8_amount","0","0","✅"
"35.json","total_amount","100","100","✅"
"36.json","date","2024-07-08","2024-07-08","✅"
"36.json","invoice_number","18290002027088","T8290002027088","❌"
"36.json","store_name","市場すし 魚辰","市場すし 魚辰","✅"
"36.json","tax_10_amount","595","6555","❌"
"36.json","tax_8_amount","0","0","✅"
"36.json","total_amount","6555","6555","✅"
"37.json","date","2024-07-08","2024-07-08","✅"
"37.json","invoice_number","T18290005013779","T8290005013779","❌"
"37.json","store_name","鮮魚市場来客者第3駐車場","鮮魚市場協会","✅"
"37.json","tax_10_amount","100","100","✅"
"37.json","tax_8_amount","0","0","✅"
"37.json","total_amount","100","100","✅"
"38.json","date","2024-07-06","2024-07-06","✅"
"38.json","invoice_number","T2810817554755","T2810817554755","✅"
"38.json","store_name","唄者の店 みちこ","みちこ","✅"
"38.json","tax_10_amount","0","12000","❌"
"38.json","tax_8_amount","0","0","✅"
"38.json","total_amount","42000","12000","❌"
"39.json","date","2024-07-06","2024-07-06","✅"
"39.json","invoice_number","T9340001025375","T9340001025375","✅"
"39.json","store_name","REGINA","REGINA","✅"
"39.json","tax_10_amount","0","6200","❌"
"39.json","tax_8_amount","0","0","✅"
"39.json","total_amount","6200","6200","✅"
"40.json","date","2024-07-05","2024-07-05","✅"
"40.json","invoice_number","","T1010001092605","❌"
"40.json","store_name","ヤマト運輸(株)","ヤマト運輸","✅"
"40.json","tax_10_amount","1400","1400","✅"
"40.json","tax_8_amount","0","0","✅"
"40.json","total_amount","1400","1400","✅"
"41.json","date","2024-07-05","2024-07-05","✅"
"41.json","invoice_number","T8210001002628","T8210001002628","✅"
"41.json","store_name","システムパーク荒江1丁目","日本システムバンク","✅"
"41.json","tax_10_amount","100","100","✅"
"41.json","tax_8_amount","0","0","✅"
"41.json","total_amount","100","100","✅"
"42.json","date","2024-07-05","2024-07-05","✅"
"42.json","invoice_number","T9810858791813","T9810858791813","✅"
"42.json","store_name","スナック りり","スナックりりー","✅"
"42.json","tax_10_amount","0","19800","❌"
"42.json","tax_8_amount","0","0","✅"
"42.json","total_amount","49800","19800","❌"
"43.json","date","2024-07-05","2024-07-05","✅"
"43.json","invoice_number","T634000016278","T6340001016278","❌"
"43.json","store_name","Pub Club The S☆Spring","ザSスプリング","✅"
"43.json","tax_10_amount","0","3900","❌"
"43.json","tax_8_amount","0","0","✅"
"43.json","total_amount","3900","3900","✅"
"44.json","date","2024-07-05","2024-07-05","✅"
"44.json","invoice_number","T634000202599","T6340002021599","❌"
"44.json","store_name","酒呑屋さいさい","酒呑屋さいさい","✅"
"44.json","tax_10_amount","455","5000","❌"
"44.json","tax_8_amount","0","0","✅"
"44.json","total_amount","5000","5000","✅"
"45.json","date","2024-07-05","2024-07-05","✅"
"45.json","invoice_number","T9340002020573","T9340002020573","✅"
"45.json","store_name","HOTEL NEW AMAMI","HOTEL NEW AMAMI","✅"
"45.json","tax_10_amount","6980","6980","✅"
"45.json","tax_8_amount","0","0","✅"
"45.json","total_amount","6980","6980","✅"
"46.json","date","2024-07-04","2024-07-04","✅"
"46.json","invoice_number","T8010001094909","T8010001094909","✅"
"46.json","store_name","ハローデイ別府店","ピットデザイン","✅"
"46.json","tax_10_amount","700","700","✅"
"46.json","tax_8_amount","0","0","✅"
"46.json","total_amount","700","700","✅"
"47.json","date","2024-07-04","2024-07-04","✅"
"47.json","invoice_number","T7290001012471","T7290001012471","✅"
"47.json","store_name","ザ・パーク香椎1丁目","九州第一興商","✅"
"47.json","tax_10_amount","0","400","❌"
"47.json","tax_8_amount","0","0","✅"
"47.json","total_amount","400","400","✅"
"48.json","date","2024-07-04","2024-07-04","✅"
"48.json","invoice_number","T7290001012471","T7290001012471","✅"
"48.json","store_name","ザ・パーク香椎1丁目","九州第一興商","✅"
"48.json","tax_10_amount","0","300","❌"
"48.json","tax_8_amount","0","0","✅"
"48.json","total_amount","300","300","✅"
"49.json","date","2024-07-03","2024-07-03","✅"
"49.json","invoice_number","","","✅"
"49.json","store_name","不明","","✅"
"49.json","tax_10_amount","0","300","❌"
"49.json","tax_8_amount","0","0","✅"
"49.json","total_amount","300","300","✅"
"50.json","date","2024-06-28","2024-06-28","✅"
"50.json","invoice_number","T829000","T8290001020894","❌"
"50.json","store_name","大和ハウスパーキング","大和ハウスパーキング","✅"
"50.json","tax_10_amount","600","600","✅"
"50.json","tax_8_amount","0","0","✅"
"50.json","total_amount","600","600","✅"
"51.json","date","2024-06-28","2024-06-28","✅"
